Selected,community,Cluster,Silhouette,t-SNE-x,t-SNE-y,Selected (1),resource,in_degree,out_degree,betweenness,closeness,eigenvector,events,cases,activities,events_per_case
No,2,C3,0.628212,0.78497,0.195563,No,10929,768,663,0.00498358,0.761364,0.0943428,2155,675,16,3.19259
No,2,C3,0.550116,-0.444419,-0.207586,No,10931,388,341,0.0176061,0.752809,0.0455212,1097,367,15,2.98910
No,1,C3,0.626936,1.39845,0.471678,No,11259,1258,1247,0.0232812,0.82716,0.162698,2237,1094,13,2.04479
No,2,C1,0.502099,-0.736289,-0.0496689,No,11200,343,238,0.0310123,0.690722,0.0411314,1486,341,10,4.35777
No,0,C1,0.605966,-1.03939,-0.349376,No,10779,27,10,0.0337243,0.553719,0.00317689,75,26,17,2.88462
No,0,C1,0.623803,-1.204,-0.336284,No,10880,228,142,0.0432288,0.62037,0.0273494,660,226,9,2.92035
No,1,C1,0.592846,-1.1734,-0.478012,No,10914,137,125,0.027698,0.644231,0.0188933,243,135,15,1.80000
No,0,C1,0.63277,-1.23905,-0.387952,No,10859,137,77,0.0462993,0.57265,0.0163988,338,136,10,2.48529
No,1,C1,0.563916,-0.867667,-0.30498,No,11339,14,4,0.00497871,0.507576,0.0013713,60,13,14,4.61538
No,2,C1,0.475177,-1.05275,-0.51882,No,10933,460,406,0.0133231,0.683673,0.0507996,1100,405,13,2.71605
No,0,C1,0.634111,-1.3453,-0.484703,No,11079,16,16,0.0438333,0.540323,0.00169442,20,16,5,1.25000
No,2,C3,0.663277,1.25109,0.380732,No,10932,1120,957,0.00272938,0.82716,0.131192,2629,1000,15,2.62900
No,2,C1,0.494106,-0.968886,-0.529517,No,10935,286,238,0.0145738,0.728261,0.0339457,584,265,14,2.20377
No,0,C1,0.62849,-1.38244,-0.574783,No,11254,2,2,0.00506296,0.475177,0.000392873,3,2,1,1.50000
No,2,C3,0.651546,1.13104,0.380478,No,11003,957,816,0.0198858,0.82716,0.114413,2203,861,15,2.55865
No,1,C1,0.626506,-1.37727,-0.572892,No,11269,3,3,0.0111463,0.492647,0.000509549,3,3,3,1.00000
No,1,C1,0.617596,-1.39448,-0.597125,No,10821,1,1,0.000532331,0.432258,8.22171e-05,1,1,1,1.00000
No,1,C1,0.482613,-0.315184,0.0798052,No,11289,460,331,0.0386316,0.690722,0.0551604,1199,282,18,4.25177
No,1,C1,0.618198,-1.38383,-0.575618,No,10125,1,1,0,0.429487,0.000121473,2,1,1,2.00000
No,2,C1,0.529901,-1.16938,-0.505877,No,11299,318,282,0.0264655,0.663366,0.0403316,469,278,15,1.68705
No,0,C1,0.631392,-1.37745,-0.570611,No,10124,4,4,0.0107314,0.496296,0.000397466,5,4,4,1.25000
No,2,C1,0.565308,-1.26276,-0.568813,No,11309,252,212,0.0132906,0.626168,0.0261024,427,229,12,1.86463
No,2,C1,0.541692,-1.20625,-0.603969,No,11300,297,225,0.0055011,0.638095,0.0329885,596,263,12,2.26616
No,2,C1,0.5458,-1.18621,-0.51062,No,11302,301,275,0.018997,0.626168,0.0320785,591,262,14,2.25573
No,2,C1,0.556904,-1.21057,-0.561101,No,11319,232,193,0.0111677,0.62037,0.0285848,446,204,13,2.18627
No,0,C1,0.628733,-1.37337,-0.5644,No,11304,12,12,0.00515977,0.5,0.000875585,19,10,1,1.90000
